TripID	StartLongitude	StartLatitude	Start	EndLongitude	EndLatitude	End
BDNF52-2x1r1p,-80.18966,25.7651,2013-05-17 18:16:41,-80.13881,25.79136,2013-05-17 18:48:11
BGDN54-8n0v4r,-80.213,25.77477,2013-05-17 18:18:11,-80.25448,25.75669,2013-05-17 18:33:40
BDNF55-4m6j1g,-80.193,25.76274,2013-05-17 18:18:40,-80.2288,25.75099,2013-05-17 18:32:40
BGDK12-0y3z5q,-80.13321,25.77506,2013-05-17 18:19:41,-80.13321,25.77506,2013-05-17 18:21:40
BGDK09-7j4i8e,-80.23683,25.73591,2013-05-17 18:21:11,-80.25387,25.74902,2013-05-17 18:32:40
BDNF57-6j7i5p,-80.13321,25.77506,2013-05-17 18:21:40,-80.13321,25.77506,2013-05-17 18:24:11
BJPI47-4t2r4y,-80.19123,25.80274,2013-05-17 18:23:10,-80.19744,25.80147,2013-05-17 18:33:40
BGDN94-0e6e5o,-80.19472,25.76346,2013-05-17 18:23:10,-80.24818,25.72486,2013-05-17 18:39:11
BKLJ91-0w2j6v,-80.19092,25.78295,2013-05-17 18:23:40,-80.20925,25.78106,2013-05-17 18:35:41
BDNF80-2e0t8y,-80.13321,25.77506,2013-05-17 18:24:11,-80.13321,25.77506,2013-05-17 18:28:10
BKMB28-0t0g0v,-80.2389,25.73058,2013-05-17 18:27:11,-80.2389,25.73058,2013-05-17 18:27:41
BKMB05-1u4z1e,-80.13321,25.77506,2013-05-17 18:28:10,-80.13321,25.77506,2013-05-17 18:30:11
BKMB23-1u1x0e,-80.22032,25.75085,2013-05-17 18:28:10,-80.23834,25.76496,2013-05-18 12:27:40
BKMB41-3d3i5o,-80.2212,25.76636,2013-05-17 18:28:10,-80.19303,25.76234,2013-05-17 18:40:41
BDNF18-6k1i2z,-80.19119,25.7621,2013-05-17 18:28:41,-80.18935,25.82543,2013-05-17 18:43:11
BKMB12-3f4m6a,-80.19715,25.79415,2013-05-17 18:36:40,-80.19715,25.79415,2013-05-17 18:52:41
BJPI27-5g6a0t,-80.19873,25.81855,2013-05-17 18:38:40,-80.19406,25.78442,2013-05-17 18:58:41
BJPI25-2f0y0i,-80.18669,25.78005,2013-05-17 18:40:10,-80.18826,25.80025,2013-05-18 17:11:10
BJPI55-2c2q4t,-80.13881,25.79136,2013-05-17 18:40:41,-80.13881,25.79136,2013-05-17 19:12:11
BKMB25-1f4d3l,-80.19594,25.76249,2013-05-17 18:42:11,-80.19734,25.76232,2013-05-17 18:45:11
BDNF18-2d5o2h,-80.18935,25.82543,2013-05-17 18:43:42,-80.18935,25.82543,2013-05-17 18:44:11
BJPI32-1r7e2z,-80.19574,25.76148,2013-05-17 18:49:10,-80.20249,25.76263,2013-05-17 18:57:41
BJPI42-5t8i2r,-80.25068,25.76581,2013-05-17 18:51:40,-80.20001,25.76813,2013-05-17 19:21:11
BKMB42-0w1i7a,-80.21116,25.77659,2013-05-17 18:52:41,-80.18858,25.77464,2013-05-17 21:23:11
BDNF76-8k3e8u,-80.18844,25.79907,2013-05-17 18:52:41,-80.18844,25.79907,2013-05-17 19:24:11
BDNF56-8i8p6n,-80.2022,25.81319,2013-05-17 18:53:41,-80.20186,25.81404,2013-05-17 21:41:40
BJPI54-8v8h0m,-80.19711,25.82635,2013-05-17 18:55:41,-80.19712,25.82637,2013-05-17 19:19:41
BJPI57-8k0x8j,-80.18949,25.76567,2013-05-17 18:59:41,-80.14632,25.84504,2013-05-17 20:08:41
BJPI25-5r6o1g,-80.18671,25.78008,2013-05-17 19:01:41,-80.13321,25.77506,2013-05-17 19:16:10
BGDK21-5f4s8z,-80.22563,25.77982,2013-05-17 19:04:10,-80.22162,25.7469,2013-05-17 19:40:41
BKMB28-8g7l0p,-80.2389,25.73058,2013-05-17 19:04:41,-80.25273,25.73205,2013-05-17 19:41:41
BDNF17-7e8l4j,-80.19328,25.81945,2013-05-17 19:04:41,-80.13881,25.79136,2013-05-17 20:11:40
BGDN94-6h3c6d,-80.24818,25.72486,2013-05-17 19:07:10,-80.2482,25.72486,2013-05-17 19:17:10
BJPI27-5h6i8m,-80.19406,25.78442,2013-05-17 19:10:41,-80.193,25.76294,2013-05-17 19:21:40
BJPI26-3y6i0e,-80.23801,25.74161,2013-05-17 19:13:41,-80.24625,25.73626,2013-05-17 19:18:41
BKMB22-6w3w0r,-80.22143,25.77408,2013-05-17 19:16:10,-80.13321,25.77506,2013-05-17 19:57:11
BKMB39-1r0w3h,-80.19411,25.78528,2013-05-17 19:16:10,-80.20434,25.81846,2013-05-17 19:32:10
BDNF52-2i8u0c,-80.13881,25.79136,2013-05-17 19:16:10,-80.13881,25.79136,2013-05-17 19:19:10
BJPI45-8i4r5l,-80.18648,25.82912,2013-05-17 19:17:10,-80.18648,25.82912,2013-05-17 19:36:11
BDNF06-6v5w5o,-80.19602,25.76344,2013-05-17 19:18:11,-80.21292,25.76918,2013-05-17 19:26:40
BKLJ83-2p1c8x,-80.13881,25.79136,2013-05-17 19:19:41,-80.19293,25.76314,2013-05-17 19:52:10
BKLJ92-2v4k8a,-80.13881,25.79136,2013-05-17 19:23:10,-80.18846,25.79916,2013-05-17 19:47:10
BDNF05-2j6f0a,-80.20544,25.80697,2013-05-17 19:24:11,-80.20016,25.80008,2013-05-17 19:31:41
BKLJ89-8u2k8l,-80.25424,25.75023,2013-05-17 19:26:40,-80.21602,25.77451,2013-05-17 20:08:41
BLQR01-4i4i6t,-80.20543,25.75693,2013-05-17 19:28:41,-80.20543,25.75693,2013-05-17 19:29:10
BDNF10-6p8s7z,-80.22034,25.76153,2013-05-17 19:28:41,-80.22036,25.76151,2013-05-17 19:42:40
BDNF55-5g0s6f,-80.2288,25.75099,2013-05-17 19:29:41,-80.2288,25.75099,2013-05-17 19:30:41
BJPI51-5i3c3x,-80.19575,25.76831,2013-05-17 19:31:11,-80.13881,25.79136,2013-05-17 19:52:10
BDNF55-1a4e6p,-80.2288,25.75099,2013-05-17 19:31:11,-80.19739,25.7569,2013-05-17 20:00:11
BGDK20-8c1y3i,-80.18865,25.80603,2013-05-17 19:31:41,-80.19467,25.77167,2013-05-17 19:51:11
BDNF76-5x1c2c,-80.18844,25.79907,2013-05-17 19:33:11,-80.18844,25.79907,2013-05-17 19:35:11
362YLN-6m6e5h,-80.18833,25.79258,2013-05-17 19:35:11,-80.18833,25.79258,2013-05-17 19:35:40
BDNF76-6v0x1e,-80.18844,25.79907,2013-05-17 19:35:40,-80.18773,25.7925,2013-05-17 20:59:40
BKLJ99-5k4d3m,-80.18346,25.83731,2013-05-17 19:37:10,-80.18342,25.83728,2013-05-17 19:41:41
362YLN-7b0w4u,-80.18833,25.79258,2013-05-17 19:40:41,-80.20445,25.759,2013-05-30 17:59:51
BJPI67-4p8a7h,-80.19824,25.81499,2013-05-17 19:41:41,-80.19491,25.81945,2013-05-17 19:46:11
BDNF10-6f5x5x,-80.22036,25.76151,2013-05-17 19:43:10,-80.22036,25.76151,2013-05-17 19:43:41
BJPI42-4f4m7q,-80.20001,25.76813,2013-05-17 19:44:41,-80.21287,25.76739,2013-05-17 19:50:41
BGDK10-5q0i5d,-80.15982,25.84994,2013-05-17 19:46:11,-80.18907,25.7763,2013-05-17 20:09:11
BJPI42-0q8m8m,-80.21287,25.76739,2013-05-17 19:51:41,-80.21287,25.76739,2013-05-17 19:52:10
BGDK20-5s6e0c,-80.19467,25.77167,2013-05-17 19:51:41,-80.19467,25.77167,2013-05-17 19:52:10
BDNF28-3w2z3l,-80.1991,25.79931,2013-05-17 19:52:10,-80.18827,25.79398,2013-05-17 20:00:11
BJPI51-0m8x2i,-80.13881,25.79136,2013-05-17 19:55:41,-80.19032,25.77509,2013-05-17 20:19:10
BJPI47-0x5d0n,-80.19744,25.80147,2013-05-17 19:55:41,-80.19744,25.80147,2013-05-17 20:26:11
BKMB18-6j8v3n,-80.19645,25.76439,2013-05-17 20:00:11,-80.1941,25.80589,2013-05-17 20:18:12
BKMB52-4c1f3r,-80.1889,25.80519,2013-05-17 20:03:11,-80.2155,25.76558,2013-05-17 20:19:41
BKMB41-7l2k8r,-80.19303,25.76234,2013-05-17 20:03:41,-80.19167,25.77338,2013-05-17 20:19:10
BKLJ93-3n4y0w,-80.20785,25.78415,2013-05-17 20:04:41,-80.2095,25.77485,2013-05-17 20:30:11
BGDK21-2a4k8d,-80.22162,25.7469,2013-05-17 20:04:41,-80.18679,25.79229,2013-05-17 20:19:10
BJPI45-2p5a0e,-80.18648,25.82912,2013-05-17 20:13:11,-80.18648,25.82913,2013-05-17 20:23:41
BGDN56-7r1m1p,-80.19322,25.80611,2013-05-17 20:16:41,-80.20427,25.7687,2013-05-17 20:57:11
365TAK-2t8b5l,-80.21502,25.76202,2013-05-17 20:16:41,-80.13321,25.77506,2013-05-17 21:28:41
BDNF43-6y4d1r,-80.25527,25.77831,2013-05-17 20:17:41,-80.21445,25.80792,2013-05-17 20:33:11
BLQR01-1g5s3i,-80.20543,25.75693,2013-05-17 20:18:12,-80.2055,25.7569,2013-05-17 20:41:41
BJPI67-6u0j7k,-80.19491,25.81945,2013-05-17 20:22:11,-80.1943,25.78484,2013-05-17 20:55:41
BGDN99-6q2o8a,-80.25412,25.78001,2013-05-17 20:22:11,-80.22482,25.77097,2013-05-17 20:32:41
BDNF12-5c3k0t,-80.19971,25.80075,2013-05-17 20:23:10,-80.19101,25.78491,2013-05-17 20:34:41
BGDN88-5t2w7t,-80.19886,25.7961,2013-05-17 20:24:40,-80.19886,25.7961,2013-05-17 20:56:40
BJPI54-3u7u3y,-80.19712,25.82637,2013-05-17 20:25:41,-80.19713,25.82633,2013-05-17 23:14:41
BKMB28-0z6z5j,-80.25273,25.73205,2013-05-17 20:28:41,-80.25273,25.73205,2013-05-17 20:36:11
579TAI-3o6n4m,-80.19301,25.7636,2013-05-17 20:28:41,-80.13321,25.77506,2013-05-17 20:54:11
BJPI55-5i1k7r,-80.13881,25.79136,2013-05-17 20:30:11,-80.18961,25.78244,2013-05-17 20:49:11
BELV90-5v4d6m,-80.21478,25.76578,2013-05-17 20:31:41,-80.21742,25.76354,2013-05-17 20:35:41
BKLJ99-0m8e3n,-80.18342,25.83728,2013-05-17 20:33:41,-80.19952,25.81892,2013-05-18 07:35:10
BELV97-4y1q6f,-80.24378,25.72811,2013-05-17 20:33:41,-80.25371,25.73384,2013-05-17 20:39:40
BKLJ79-7n7w5d,-80.19307,25.80822,2013-05-17 20:34:41,-80.13881,25.79136,2013-05-17 20:49:41
BKLJ85-4p7f8w,-80.19219,25.7659,2013-05-17 20:35:41,-80.23805,25.74299,2013-05-17 20:54:41
BKMB45-0n8d0u,-80.23169,25.75814,2013-05-17 20:37:41,-80.23657,25.75825,2013-05-17 20:52:41
BELV97-7e4j1u,-80.25371,25.73384,2013-05-17 20:40:11,-80.25371,25.73384,2013-05-17 20:40:41
BJPI47-1d8r0n,-80.19744,25.80147,2013-05-17 20:43:10,-80.18863,25.81339,2013-05-17 20:49:11
BGDK21-2w1l1t,-80.18679,25.79229,2013-05-17 20:43:10,-80.18402,25.8472,2013-05-17 20:55:41
BKMB41-2h0s2h,-80.19167,25.77338,2013-05-17 20:44:10,-80.1952,25.76392,2013-05-17 20:52:10
BKLJ85-7q4v5z,-80.23805,25.74299,2013-05-17 20:55:10,-80.23805,25.74299,2013-05-17 20:55:41
BJPI55-1i4b3t,-80.18961,25.78244,2013-05-17 20:56:40,-80.19327,25.7875,2013-05-17 21:09:11
BJPI25-6l8e4j,-80.13321,25.77506,2013-05-17 21:05:11,-80.18865,25.80523,2013-05-17 21:19:11
BDNF76-1y3v2y,-80.18773,25.7925,2013-05-17 21:06:41,-80.25313,25.7195,2013-05-31 02:50:51
BGDK01-3k5c5o,-80.18798,25.78908,2013-05-17 21:07:41,-80.13881,25.79136,2013-05-17 21:29:40
BELV90-1c7v7n,-80.21742,25.76354,2013-05-17 21:07:41,-80.15639,25.85042,2013-05-17 22:32:11
BGDK04-2i4f4n,-80.19227,25.81014,2013-05-17 21:11:41,-80.14771,25.84542,2013-05-17 21:29:40
BGDN88-5c7d3m,-80.19886,25.7961,2013-05-17 21:17:41,-80.19403,25.7684,2013-05-17 21:46:41
BDNF11-6d4h5b,-80.19009,25.76384,2013-05-17 21:18:11,-80.22831,25.76972,2013-05-17 21:30:11
BDNF19-7e0d6j,-80.20741,25.7539,2013-05-17 21:18:11,-80.21546,25.76552,2013-05-20 08:48:11
362YLN-4w0a5a,-80.18832,25.79259,2013-05-17 21:19:41,-80.19409,25.7819,2013-05-17 21:27:41
BKMB41-8r5l8e,-80.1952,25.76392,2013-05-17 21:22:10,-80.23704,25.74337,2013-05-17 21:31:11
BKMB19-0a7f6l,-80.18917,25.81954,2013-05-17 21:23:11,-80.18917,25.81954,2013-05-17 21:23:40
BGDN92-0m5j1s,-80.2493,25.73178,2013-05-17 21:23:11,-80.2493,25.73178,2013-05-17 21:23:40
BKMB42-7o1h6u,-80.18858,25.77464,2013-05-17 21:23:40,-80.19577,25.78321,2013-05-17 21:34:41
BKMB19-3w4d4u,-80.18917,25.81954,2013-05-17 21:24:11,-80.18712,25.80505,2013-05-17 21:33:41
BGDN92-8r5v7m,-80.2493,25.73178,2013-05-17 21:24:11,-80.22923,25.79918,2013-05-17 22:11:10
BDNF76-4e0k5i,-80.18768,25.79253,2013-05-17 21:26:11,-80.1942,25.76345,2013-05-17 21:46:41
365TAK-6x2t5w,-80.13321,25.77506,2013-05-17 21:29:11,-80.13321,25.77506,2013-05-17 21:29:40
BJPI51-7s2t7w,-80.19032,25.77509,2013-05-17 21:30:11,-80.13321,25.77506,2013-05-17 22:10:11
365TAK-3i5r7x,-80.13321,25.77506,2013-05-17 21:34:41,-80.13321,25.77506,2013-05-17 21:35:11
BKMB42-6n5q1j,-80.19577,25.78321,2013-05-17 21:35:11,-80.19577,25.78321,2013-05-17 21:35:40
365TAK-7u6j8g,-80.13321,25.77506,2013-05-17 21:35:40,-80.18699,25.77299,2013-05-17 22:46:41
BDNF72-6a8d6g,-80.19882,25.79982,2013-05-17 21:38:11,-80.19343,25.76809,2013-05-17 21:48:41
BKLJ80-5u6z3o,-80.19908,25.79927,2013-05-17 21:42:11,-80.17406,25.84779,2013-05-29 22:09:21
BGDN99-2w0o2j,-80.22482,25.77097,2013-05-17 21:42:11,-80.19718,25.76638,2013-05-17 21:51:40
BGDK05-4o6x6s,-80.19624,25.76639,2013-05-17 21:43:10,-80.19466,25.76354,2013-05-17 21:51:40
BJPI40-2y8l4f,-80.19757,25.81451,2013-05-17 21:44:11,-80.20274,25.81106,2013-05-17 22:00:40
BJPI27-6w0n6b,-80.193,25.76294,2013-05-17 21:46:10,-80.193,25.76294,2013-05-17 22:17:41
BDNF21-6z0i8e,-80.24059,25.72983,2013-05-17 21:49:11,-80.19899,25.76468,2013-05-17 22:02:10
BKLJ83-8z0n7o,-80.19293,25.76314,2013-05-17 21:52:11,-80.18988,25.7772,2013-05-17 22:09:11
BKMB29-2x0n6d,-80.19933,25.79953,2013-05-17 21:52:41,-80.19933,25.79953,2013-05-17 21:53:10
BKMB29-4t6x7e,-80.19933,25.79953,2013-05-17 21:53:41,-80.13321,25.77506,2013-05-17 22:14:41
BKMB17-3t3t2x,-80.25536,25.78273,2013-05-17 21:57:11,-80.187,25.82849,2013-05-20 07:21:11
BJPI73-8v0x7l,-80.20938,25.7551,2013-05-17 22:08:41,-80.23952,25.73042,2013-05-17 22:31:11
BJPI48-3s4l3n,-80.19267,25.76413,2013-05-17 22:10:11,-80.21741,25.75092,2013-05-18 06:01:41
BDNF72-8v6g6i,-80.19343,25.76809,2013-05-17 22:16:41,-80.19343,25.76809,2013-05-17 22:17:41
362YLN-5q1m0b,-80.19409,25.7819,2013-05-17 22:18:11,-80.19409,25.7819,2013-05-17 22:19:10
BGDK05-3i6e1a,-80.19466,25.76354,2013-05-17 22:20:41,-80.18794,25.77268,2013-05-17 22:37:41
BGDK20-8g6q0t,-80.19467,25.77167,2013-05-17 22:20:41,-80.19467,25.77167,2013-05-17 22:28:41
BKLJ85-2h0h4f,-80.23805,25.74299,2013-05-17 22:21:11,-80.24348,25.7286,2013-05-17 22:56:10
BELV95-2t1q3u,-80.19231,25.81009,2013-05-17 22:25:41,-80.19231,25.81009,2013-05-17 22:26:11
BELV95-1f1y3j,-80.19231,25.81009,2013-05-17 22:26:41,-80.19231,25.81009,2013-05-17 22:32:11
BGDK11-6k5t5r,-80.21121,25.79986,2013-05-17 22:31:11,-80.21735,25.80175,2013-05-17 22:40:10
BJPI68-1b6o1l,-80.19248,25.80967,2013-05-17 22:32:11,-80.19013,25.77616,2013-05-17 22:39:41
BELV92-0s8a2j,-80.19271,25.76364,2013-05-17 22:41:41,-80.19914,25.79937,2013-05-17 23:04:10
BGDK05-3q1k5p,-80.18794,25.77268,2013-05-17 22:43:11,-80.21879,25.77049,2013-05-17 22:58:41
BDNF11-2a6s3r,-80.22831,25.76972,2013-05-17 22:55:42,-80.25416,25.77997,2013-05-17 23:08:40
BKLJ80-8x6c3q,-80.19912,25.79924,2013-05-17 22:58:41,-80.19836,25.79912,2013-05-17 23:00:11
BKLJ92-1g0v6b,-80.18846,25.79916,2013-05-17 23:02:10,-80.18846,25.79916,2013-05-17 23:33:11
BDNF17-2x6f1p,-80.13881,25.79136,2013-05-17 23:02:10,-80.20266,25.7504,2013-05-17 23:33:11
362YLN-1m0d6m,-80.19409,25.7819,2013-05-17 23:04:10,-80.20257,25.75023,2013-05-17 23:26:41
BDNF76-6c8l6e,-80.1942,25.76345,2013-05-17 23:07:11,-80.19066,25.77622,2013-05-17 23:17:40
BGDK11-4y7s1y,-80.21735,25.80175,2013-05-17 23:07:11,-80.21171,25.80503,2013-05-17 23:10:41
BDNF51-8h7a1v,-80.21547,25.75926,2013-05-17 23:08:40,-80.21247,25.8099,2013-05-17 23:39:41
BKMB41-1x8u6u,-80.23704,25.74337,2013-05-17 23:09:11,-80.23704,25.74337,2013-05-17 23:11:41
BGDN97-4u5c1m,-80.20455,25.77946,2013-05-17 23:11:10,-80.20456,25.77902,2013-05-17 23:14:41
BJPI29-0n7z8g,-80.2378,25.74134,2013-05-17 23:14:11,-80.19028,25.76187,2013-05-17 23:55:41
BKLJ80-0b8d5d,-80.19836,25.79912,2013-05-17 23:19:11,-80.19277,25.80807,2013-05-17 23:28:11
BKLJ84-5a2r0q,-80.19288,25.76331,2013-05-17 23:22:41,-80.19578,25.76801,2013-05-17 23:31:10
BDNF69-7o6q3q,-80.21534,25.76532,2013-05-17 23:23:41,-80.19276,25.8134,2013-05-17 23:32:41
BGDK04-2t8b8l,-80.14771,25.84542,2013-05-17 23:23:41,-80.147,25.84552,2013-05-18 02:20:10
BELV92-8w1o1u,-80.19914,25.79937,2013-05-17 23:23:41,-80.19835,25.79913,2013-05-17 23:25:41
BKMB45-3d5k8s,-80.23657,25.75825,2013-05-17 23:24:11,-80.23657,25.75825,2013-05-17 23:55:11
BELV92-8c2g3o,-80.19835,25.79913,2013-05-17 23:26:10,-80.19835,25.79913,2013-05-17 23:26:41
BJPI40-8u4m1s,-80.20274,25.81106,2013-05-17 23:32:10,-80.20273,25.81106,2013-05-18 00:12:40
BKMB04-8x8v0a,-80.25281,25.74906,2013-05-17 23:33:11,-80.18914,25.77529,2013-05-17 23:47:41
BGDN98-8h1k3m,-80.19469,25.76057,2013-05-17 23:35:40,-80.23482,25.76493,2013-05-17 23:47:41
BJPI68-4y2h6p,-80.19013,25.77616,2013-05-17 23:37:41,-80.19011,25.77625,2013-05-17 23:50:41
365TAK-3b1j6c,-80.18699,25.77299,2013-05-17 23:50:41,-80.18648,25.79265,2013-05-17 23:57:11
BGDK17-7m5i0n,-80.19846,25.75384,2013-05-17 23:52:41,-80.19846,25.75384,2013-05-17 23:53:10
BGDK17-7k4z3h,-80.19846,25.75384,2013-05-17 23:56:40,-80.18386,25.83723,2013-06-07 15:20:47
BDNF26-5i3z5d,-80.19958,25.79957,2013-05-17 23:58:10,-80.1944,25.78375,2013-05-18 00:07:41
BJPI67-8t3y7w,-80.1943,25.78484,2013-05-18 00:04:11,-80.19067,25.79107,2013-05-18 00:12:11
BDNF22-8e1q8i,-80.19274,25.76374,2013-05-18 00:09:11,-80.18981,25.77344,2013-05-18 00:16:41
BJPI59-6o0f8q,-80.18907,25.75931,2013-05-18 00:10:10,-80.20269,25.7507,2013-05-18 00:16:41
BKMB14-5p5g0e,-80.24357,25.72685,2013-05-18 00:12:11,-80.19578,25.78236,2013-05-18 00:23:40
BDNF22-0d6f4n,-80.18981,25.77344,2013-05-18 00:24:11,-80.23841,25.73545,2013-05-18 00:33:40
BELV92-8d1o0p,-80.19835,25.79913,2013-05-18 00:37:41,-80.242,25.7844,2013-05-18 00:55:11
BDNF40-7t3z8q,-80.25396,25.74903,2013-05-18 00:46:10,-80.13881,25.79136,2013-05-18 01:10:41
BJPI29-3k2w3q,-80.19028,25.76187,2013-05-18 00:52:41,-80.19575,25.76608,2013-05-18 00:58:41
BGDK02-3g6h6g,-80.18606,25.84766,2013-05-18 01:01:41,-80.19391,25.78891,2013-05-18 01:22:41
BKLJ85-4u2w8d,-80.24348,25.7286,2013-05-18 01:07:10,-80.24939,25.73704,2013-05-18 01:20:41
BDNF26-5i8r6x,-80.1944,25.78375,2013-05-18 01:07:41,-80.18373,25.84725,2013-05-18 01:19:11
BDNF04-8a7y7k,-80.20648,25.76408,2013-05-18 01:17:41,-80.20648,25.76408,2013-05-18 01:22:10
BGDK17-6q1s7a,-80.19847,25.75384,2013-05-18 01:17:41,-80.19639,25.75584,2013-05-18 02:21:41
BKMB42-8q4n3h,-80.19577,25.78321,2013-05-18 01:18:11,-80.19263,25.76395,2013-05-18 01:31:11
BDNF26-0g6t8x,-80.18373,25.84725,2013-05-18 01:19:41,-80.18373,25.84725,2013-05-18 01:20:10
BKMB24-6o4i3c,-80.19291,25.76327,2013-05-18 01:20:10,-80.19291,25.76327,2013-05-18 01:21:11
BKLJ85-1u6y6d,-80.24939,25.73704,2013-05-18 01:21:11,-80.24939,25.73704,2013-05-18 01:22:10
BDNF26-8a6e7h,-80.18373,25.84725,2013-05-18 01:21:11,-80.18373,25.84725,2013-05-18 01:22:10
BJPI27-0l2b5o,-80.193,25.76294,2013-05-18 01:22:10,-80.20563,25.76364,2013-05-18 01:32:41
BKMB24-5f1p6s,-80.19291,25.76327,2013-05-18 01:22:10,-80.19291,25.76327,2013-05-18 01:52:10
BJPI60-8i7i8v,-80.21544,25.76555,2013-05-18 01:24:11,-80.24467,25.76394,2013-05-18 01:37:41
BJPI40-4k6o2q,-80.20273,25.81106,2013-05-18 01:30:11,-80.20272,25.81106,2013-05-18 01:40:41
BKLJ98-8n5s0e,-80.13881,25.79136,2013-05-18 01:31:11,-80.19229,25.81867,2013-05-18 01:51:11
