TripID	StartLongitude	StartLatitude	Start	EndLongitude	EndLatitude	End
BGDK05-3u6q8k,-80.22756,25.77061,2013-05-18 08:38:10,-80.20941,25.74712,2013-05-18 09:22:41
BGDN50-0t2b7f,-80.24361,25.72958,2013-05-18 08:39:41,-80.19203,25.7786,2013-05-18 08:54:40
BELV91-3v0v6z,-80.21407,25.77363,2013-05-18 08:40:41,-80.23044,25.76817,2013-05-18 08:45:11
BDNF75-7i6f8p,-80.19904,25.80097,2013-05-18 08:49:41,-80.18979,25.8029,2013-05-18 09:08:41
BDNF12-1m5y1v,-80.19049,25.80282,2013-05-18 08:49:41,-80.19049,25.80282,2013-05-18 08:53:10
BKMB41-1u8a0m,-80.23704,25.74337,2013-05-18 08:51:11,-80.19577,25.76773,2013-05-18 09:04:41
BJPI73-4l2w4s,-80.23952,25.73042,2013-05-18 08:52:11,-80.23952,25.73042,2013-05-18 09:11:10
BDNF43-2v8e5a,-80.21445,25.80792,2013-05-18 08:56:41,-80.25553,25.77973,2013-05-18 09:12:41
BELV94-7f8p5w,-80.23801,25.74151,2013-05-18 08:56:41,-80.23801,25.74151,2013-05-18 08:57:11
BKLJ84-2a3q4o,-80.19578,25.76801,2013-05-18 08:57:11,-80.19578,25.76801,2013-05-18 08:58:11
BGDK08-3e4q1l,-80.23803,25.74166,2013-05-18 08:57:41,-80.23802,25.74167,2013-05-18 12:30:11
BKMB24-8t5p2t,-80.18908,25.75884,2013-05-18 08:58:11,-80.20137,25.76031,2013-05-18 09:04:41
BKMB10-8m3u8p,-80.19522,25.80226,2013-05-18 08:58:11,-80.19489,25.81968,2013-05-18 09:03:11
BKLJ84-1o0y1z,-80.19578,25.76801,2013-05-18 08:58:41,-80.19578,25.76801,2013-05-18 09:01:11
BDNF12-7l1v1d,-80.19049,25.80282,2013-05-18 08:59:11,-80.19049,25.80282,2013-05-18 09:31:10
BKMB40-8p1u7r,-80.18603,25.84768,2013-05-18 09:01:41,-80.19205,25.7792,2013-05-18 09:27:11
BKLJ84-6x6j1h,-80.19578,25.76801,2013-05-18 09:02:41,-80.19868,25.76818,2013-05-18 11:05:11
BKMB39-5z0f1y,-80.20429,25.81841,2013-05-18 09:02:41,-80.1999,25.79952,2013-05-18 09:09:11
BGDN93-0g1p7p,-80.19912,25.80033,2013-05-18 09:04:11,-80.20145,25.80279,2013-05-18 09:22:11
BGDK04-8p3d7s,-80.19103,25.81474,2013-05-18 09:06:11,-80.19103,25.81474,2013-05-18 09:10:41
BJPI64-4l4g2r,-80.21534,25.76535,2013-05-18 09:06:41,-80.19512,25.77639,2013-05-18 09:26:41
BDNF18-2u0m3a,-80.18807,25.79402,2013-05-18 09:06:41,-80.18787,25.79315,2013-05-18 09:20:11
BDNF52-4j1w0i,-80.19512,25.76289,2013-05-18 09:07:11,-80.20215,25.7607,2013-05-18 09:14:40
BDNF44-8q0p1d,-80.19915,25.79996,2013-05-18 09:08:41,-80.19909,25.7996,2013-05-18 10:46:41
BGDN49-6s1k1k,-80.18774,25.80538,2013-05-18 09:08:41,-80.18805,25.79424,2013-05-18 09:46:11
BKMB39-4o8j0v,-80.1999,25.79952,2013-05-18 09:10:11,-80.1999,25.79952,2013-05-18 09:10:41
BKMB51-1a6k3l,-80.24952,25.78115,2013-05-18 09:10:41,-80.25483,25.7787,2013-05-18 09:15:11
BDNF50-8o5x2u,-80.1883,25.81264,2013-05-18 09:10:41,-80.19171,25.82327,2013-05-18 11:54:11
BDNF75-8g3l3k,-80.18979,25.8029,2013-05-18 09:11:41,-80.18716,25.80165,2013-05-18 12:19:11
BJPI73-8u5x1q,-80.23952,25.73042,2013-05-18 09:11:41,-80.23908,25.73879,2013-05-18 09:17:41
BKLJ87-7z2v1z,-80.18862,25.79713,2013-05-18 09:12:11,-80.2147,25.77572,2013-05-18 09:26:41
BDNF69-1c0o4k,-80.1961,25.76341,2013-05-18 09:14:40,-80.20691,25.79709,2013-05-18 09:25:41
BKMB39-7u6f2g,-80.1999,25.79952,2013-05-18 09:16:11,-80.19859,25.79863,2013-05-18 09:23:41
BDNF75-7s5w1x,-80.18983,25.80294,2013-05-18 09:17:10,-80.19218,25.77424,2013-05-18 09:50:11
BJPI31-2j5p8u,-80.18506,25.83064,2013-05-18 09:17:41,-80.17409,25.84632,2013-05-25 10:40:06
BDNF64-0g4q5u,-80.18841,25.79229,2013-05-18 09:20:11,-80.18842,25.80778,2013-05-18 09:59:40
BGDN93-1x6z1t,-80.20145,25.80279,2013-05-18 09:22:41,-80.1991,25.8004,2013-05-18 09:25:41
BDNF18-7w7z4a,-80.18787,25.79315,2013-05-18 09:24:41,-80.25535,25.77211,2013-05-18 10:27:11
BKLJ95-5o8h3k,-80.22674,25.78431,2013-05-18 09:25:41,-80.19338,25.76139,2013-05-18 09:37:41
BJPI58-1i2b0k,-80.15751,25.84978,2013-05-18 09:25:41,-80.18366,25.83876,2013-05-18 09:50:41
BKLJ87-8j6g1z,-80.1897,25.79289,2013-05-18 09:26:41,-80.21794,25.77258,2013-05-18 09:34:10
BKMB51-2x5m2l,-80.25483,25.7787,2013-05-18 09:28:41,-80.24953,25.78114,2013-05-18 09:33:11
BKMB39-7o6e2g,-80.19859,25.79863,2013-05-18 09:30:11,-80.20426,25.81844,2013-05-18 09:37:41
327YLN-6s4u8u,-80.22317,25.76092,2013-05-18 09:30:11,-80.2223,25.75155,2013-05-18 09:33:11
BDNF69-0y3y2g,-80.20691,25.79709,2013-05-18 09:31:10,-80.19528,25.7662,2013-05-18 09:39:11
BDNF47-1q5w1r,-80.18825,25.79382,2013-05-18 09:31:41,-80.19238,25.82553,2013-05-18 09:50:11
BJPI52-2j3v0y,-80.20601,25.79568,2013-05-18 09:32:41,-80.18526,25.84208,2013-05-18 09:45:11
BDNF12-7y8i0c,-80.19049,25.80282,2013-05-18 09:32:41,-80.19044,25.80283,2013-05-18 09:34:10
BKLJ87-5y6i0b,-80.2147,25.77572,2013-05-18 09:34:10,-80.21536,25.7653,2013-05-18 09:35:40
BJPI67-7u0w8l,-80.19067,25.79107,2013-05-18 09:34:41,-80.19067,25.79107,2013-05-18 10:06:41
BKLJ87-2e6o2q,-80.21794,25.77258,2013-05-18 09:35:40,-80.19008,25.7631,2013-06-21 12:15:17
BDNF12-4n6h5i,-80.19044,25.80283,2013-05-18 09:36:11,-80.19044,25.80285,2013-05-18 09:38:41
BDNF12-7q3v3o,-80.19044,25.80284,2013-05-18 09:38:41,-80.19043,25.80285,2013-05-18 09:40:10
BJPI47-2k8x6a,-80.19468,25.76541,2013-05-18 09:40:10,-80.19201,25.7574,2013-05-18 09:45:40
BDNF12-8i0m4e,-80.19044,25.80285,2013-05-18 09:40:10,-80.18809,25.79338,2013-06-08 17:52:47
BDNF12-0v0i4l,-80.19043,25.80285,2013-05-18 09:41:41,-80.25344,25.76331,2013-05-18 10:38:10
BKMB20-6z7q7a,-80.21536,25.76533,2013-05-18 09:43:10,-80.19255,25.76407,2013-05-20 18:25:41
BLQR01-2i2t1j,-80.2055,25.7569,2013-05-18 09:44:10,-80.20537,25.75839,2013-05-18 12:22:41
BKLJ80-5d8e0i,-80.19533,25.76572,2013-05-18 09:45:11,-80.1925,25.80935,2013-05-18 10:14:40
BKLJ89-7x0v7i,-80.21602,25.77451,2013-05-18 09:46:41,-80.23092,25.80009,2013-05-18 10:04:41
BJPI55-4b5m7r,-80.18953,25.79366,2013-05-18 09:47:41,-80.18953,25.79366,2013-05-18 09:55:11
BJPI73-7d2x5x,-80.23908,25.73879,2013-05-18 09:48:41,-80.23837,25.76377,2013-05-18 09:57:11
BDNF41-2r2y8q,-80.18939,25.79615,2013-05-18 09:49:10,-80.19286,25.8078,2013-05-18 09:57:11
BKLJ81-1i2w7i,-80.24545,25.75064,2013-05-18 09:50:41,-80.238,25.74159,2013-05-18 09:59:40
BDNF51-3r0f4d,-80.21247,25.8099,2013-05-18 09:51:41,-80.21247,25.8099,2013-05-18 09:52:11
BDNF56-1p4g3u,-80.20186,25.81404,2013-05-18 09:51:41,-80.20186,25.81404,2013-05-18 09:52:11
BKMB04-6z4f3e,-80.19314,25.76199,2013-05-18 09:52:41,-80.25307,25.73531,2013-05-18 10:27:11
BJPI45-7e6k1z,-80.19059,25.8273,2013-05-18 09:52:41,-80.13881,25.79136,2013-05-18 10:12:11
BJPI30-8w2u7t,-80.2276,25.76556,2013-05-18 09:52:41,-80.21734,25.77243,2013-05-18 10:01:11
BDNF51-6c6p0y,-80.21247,25.8099,2013-05-18 09:52:41,-80.25348,25.73711,2013-05-18 10:48:11
BDNF56-7c3z5w,-80.20186,25.81404,2013-05-18 09:52:41,-80.20181,25.81402,2013-05-18 11:13:11
BKMB22-7x5c5q,-80.24823,25.72479,2013-05-18 09:54:11,-80.19465,25.76348,2013-05-18 10:10:41
BKMB29-5x0u2l,-80.18824,25.79386,2013-05-18 09:56:40,-80.18977,25.79303,2013-05-20 10:50:10
BKMB49-6w3b7r,-80.19067,25.78356,2013-05-18 09:57:11,-80.19008,25.77723,2013-05-18 10:58:11
BJPI54-0f2i2m,-80.19714,25.80821,2013-05-18 09:58:41,-80.19402,25.80688,2013-05-18 10:09:40
BKMB37-1f7b4z,-80.19969,25.79953,2013-05-18 10:01:11,-80.19984,25.79952,2013-05-18 14:18:41
BJPI73-7x8r6f,-80.23837,25.76377,2013-05-18 10:01:11,-80.23891,25.7485,2013-05-18 10:06:41
BKLJ94-7c4f8n,-80.18787,25.79324,2013-05-18 10:03:41,-80.19295,25.76275,2013-05-18 10:32:11
BGDK19-1f0i0s,-80.19521,25.80892,2013-05-18 10:03:41,-80.19712,25.82637,2013-05-18 12:29:41
BGDN50-2h7j6g,-80.19203,25.7786,2013-05-18 10:06:41,-80.18602,25.84762,2013-05-18 10:47:40
BGDK17-4t4b4e,-80.19639,25.75584,2013-05-18 10:07:10,-80.25347,25.76038,2013-05-18 10:27:11
BGDN54-0f0c4f,-80.13881,25.79136,2013-05-18 10:09:11,-80.18271,25.83277,2013-05-18 10:23:11
BGDN56-3a6k2j,-80.20427,25.7687,2013-05-18 10:09:11,-80.20427,25.7687,2013-05-18 10:24:11
BJPI54-7l8d7k,-80.19402,25.80688,2013-05-18 10:10:11,-80.19402,25.80688,2013-05-18 10:10:41
579TAI-6i8c6y,-80.18991,25.77717,2013-05-18 10:10:41,-80.18991,25.77717,2013-05-18 10:11:11
BJPI54-3t8t0c,-80.19402,25.80688,2013-05-18 10:11:11,-80.19402,25.80688,2013-05-18 10:11:40
BKMB22-4a0a5q,-80.19465,25.76348,2013-05-18 10:11:11,-80.19465,25.76348,2013-05-18 10:11:40
579TAI-7k8k4f,-80.18991,25.77717,2013-05-18 10:11:40,-80.25336,25.7652,2013-05-18 10:28:41
BDNF23-6l3s5x,-80.18818,25.79409,2013-05-18 10:13:41,-80.18869,25.80787,2013-05-18 10:36:41
BKLJ80-7s0n1t,-80.1925,25.80935,2013-05-18 10:16:41,-80.1925,25.80935,2013-05-18 10:17:41
BDNF54-0b3c8i,-80.19612,25.80965,2013-05-18 10:18:11,-80.19311,25.80812,2013-05-18 10:25:10
BKLJ80-0m8v2j,-80.1925,25.80935,2013-05-18 10:18:11,-80.13881,25.79136,2013-05-18 10:35:11
BDNF47-0a6y1i,-80.19238,25.82553,2013-05-18 10:20:11,-80.19238,25.82553,2013-05-18 10:52:10
BKLJ99-3n8d1s,-80.19974,25.81878,2013-05-18 10:20:40,-80.19203,25.81285,2013-05-20 10:28:41
BKMB39-0p6z6z,-80.20426,25.81844,2013-05-18 10:21:11,-80.18877,25.80091,2013-05-18 10:31:11
BJPI73-1s7x4f,-80.23891,25.7485,2013-05-18 10:23:11,-80.24095,25.73004,2013-05-18 10:31:11
BGDK12-6z2p1p,-80.18816,25.7931,2013-05-18 10:24:11,-80.18819,25.79303,2013-05-18 10:30:11
BDNF21-3h8m0j,-80.19899,25.76467,2013-05-18 10:27:40,-80.19896,25.76469,2013-05-18 16:32:40
579TAI-0z0n4i,-80.25336,25.7652,2013-05-18 10:29:11,-80.25336,25.7652,2013-05-18 10:29:40
BKMB05-3e7i6x,-80.18815,25.79311,2013-05-18 10:29:40,-80.1879,25.7931,2013-05-18 12:12:40
BKMB28-0g8f7s,-80.25273,25.73205,2013-05-18 10:29:40,-80.24348,25.72905,2013-05-18 10:46:41
BKMB13-1g0m1b,-80.18508,25.84494,2013-05-18 10:32:11,-80.18786,25.84665,2013-05-18 11:08:10
BJPI73-2z8w2v,-80.24095,25.73004,2013-05-18 10:32:11,-80.22838,25.74197,2013-05-18 10:50:40
BKMB39-4v0a7c,-80.18877,25.80091,2013-05-18 10:34:41,-80.18877,25.80091,2013-05-18 10:55:10
BJPI58-0h4u6p,-80.18366,25.83876,2013-05-18 10:35:41,-80.15806,25.84924,2013-05-18 12:05:41
BDNF54-1o2p0i,-80.19311,25.80812,2013-05-18 10:37:41,-80.13321,25.77506,2013-05-18 11:23:10
BKLJ89-0m1d0a,-80.23092,25.80009,2013-05-18 10:38:41,-80.19737,25.82599,2013-05-18 10:50:40
579TAI-1g1y8j,-80.25336,25.7652,2013-05-18 10:39:11,-80.22252,25.77058,2013-05-18 10:52:10
BDNF23-1a8o0k,-80.18869,25.80787,2013-05-18 10:41:40,-80.18369,25.84722,2013-05-18 21:28:11
BKMB18-2n2p3k,-80.13321,25.77506,2013-05-18 10:46:41,-80.13321,25.77506,2013-05-18 10:50:11
BGDN51-4d8l7y,-80.18521,25.83656,2013-05-18 10:49:11,-80.22068,25.74359,2013-05-18 11:33:11
BDNF57-1g0w4t,-80.18824,25.79436,2013-05-18 10:52:10,-80.13321,25.77506,2013-05-18 11:38:41
BDNF18-1v1r8e,-80.25535,25.77211,2013-05-18 10:52:41,-80.217,25.78745,2013-05-18 11:48:11
BDNF47-2m0k0k,-80.19238,25.82553,2013-05-18 10:55:10,-80.18889,25.78906,2013-05-18 11:08:10
BGDK05-5a0b0g,-80.20941,25.74712,2013-05-18 10:56:40,-80.21861,25.77047,2013-05-18 11:14:41
579TAI-0j6h8u,-80.22252,25.77058,2013-05-18 10:56:40,-80.18975,25.77717,2013-05-18 11:14:10
BKMB50-5v8z1s,-80.21425,25.77744,2013-05-18 10:58:11,-80.20386,25.75088,2013-05-18 11:28:11
BJPI48-7w1k5x,-80.19655,25.76147,2013-05-18 10:58:41,-80.18976,25.7651,2013-05-18 11:03:11
BJPI73-5m8j7x,-80.22838,25.74197,2013-05-18 11:00:40,-80.2432,25.72802,2013-05-18 11:08:10
BJPI67-0h5y8w,-80.19067,25.79107,2013-05-18 11:04:11,-80.19387,25.80701,2013-05-18 11:10:42
BKMB39-2t1l3d,-80.18877,25.80091,2013-05-18 11:08:10,-80.20721,25.83325,2013-05-18 11:16:10
BKMB40-0u2t5l,-80.19205,25.7792,2013-05-18 11:08:10,-80.19376,25.81099,2013-05-18 11:28:11
BGDK04-7v1h0g,-80.19103,25.81474,2013-05-18 11:10:42,-80.19103,25.81474,2013-05-18 11:11:10
BJPI67-4h0v4d,-80.19387,25.80701,2013-05-18 11:11:10,-80.19387,25.80701,2013-05-18 11:11:41
BGDK04-7m2k1h,-80.19103,25.81474,2013-05-18 11:11:41,-80.19092,25.8148,2013-05-18 13:53:41
BKLJ99-8w5v6s,-80.19966,25.81881,2013-05-18 11:16:41,-80.19969,25.8187,2013-05-18 16:25:10
BKLJ95-2g7s7m,-80.19338,25.76139,2013-05-18 11:17:10,-80.24433,25.72732,2013-05-18 11:34:10
BDNF56-8j2k5y,-80.20181,25.81402,2013-05-18 11:19:10,-80.25464,25.76299,2013-05-31 03:27:21
BDNF75-2v6r2x,-80.19218,25.77424,2013-05-18 11:23:10,-80.18713,25.80167,2013-05-18 11:35:40
BJPI42-2a4w0v,-80.25257,25.77232,2013-05-18 11:28:11,-80.25257,25.77232,2013-05-18 11:28:41
BKMB39-7g3i2l,-80.20721,25.83325,2013-05-18 11:28:11,-80.20721,25.83325,2013-05-18 11:28:41
BKMB50-3a5y5e,-80.20386,25.75088,2013-05-18 11:28:41,-80.20386,25.75088,2013-05-18 11:29:10
BKMB40-5c5e8a,-80.19376,25.81099,2013-05-18 11:28:41,-80.19376,25.81099,2013-05-18 11:29:10
BJPI42-5s6s3e,-80.25257,25.77232,2013-05-18 11:29:10,-80.22637,25.76558,2013-05-18 11:42:11
BKMB39-8g8g7e,-80.20721,25.83325,2013-05-18 11:29:10,-80.19045,25.80223,2013-05-18 11:56:10
BJPI53-8p8t5q,-80.24952,25.74936,2013-05-18 11:30:41,-80.24952,25.74936,2013-05-18 12:02:41
BELV97-2a1c0m,-80.25371,25.73384,2013-05-18 11:31:11,-80.24487,25.72572,2013-05-18 11:38:41
BDNF77-3r3k6o,-80.1881,25.77434,2013-05-18 11:37:11,-80.24627,25.74857,2013-05-18 12:13:11
BDNF12-0o0r7r,-80.25344,25.76331,2013-05-18 11:37:11,-80.24584,25.74956,2013-05-18 11:50:40
BDNF78-1g5n5r,-80.23166,25.75811,2013-05-18 11:38:41,-80.21525,25.76223,2013-05-18 12:02:41
BGDK12-4t3u5r,-80.18819,25.79303,2013-05-18 11:39:11,-80.18793,25.81958,2013-05-18 11:53:10
BGDN49-2o4e2t,-80.18805,25.79424,2013-05-18 11:40:41,-80.18805,25.79424,2013-05-18 11:41:40
BGDN49-4n6i0w,-80.18805,25.79424,2013-05-18 11:42:11,-80.19387,25.80707,2013-05-18 12:16:10
BJPI56-4m7p1j,-80.19059,25.79621,2013-05-18 11:47:10,-80.1942,25.80832,2013-05-18 12:07:41
BDNF44-4q6t4a,-80.19909,25.7996,2013-05-18 11:48:11,-80.19453,25.80763,2013-05-18 11:56:10
BJPI42-4t0t3v,-80.22637,25.76558,2013-05-18 11:49:41,-80.21282,25.7673,2013-05-18 11:56:10
BJPI64-2v8j6l,-80.19512,25.77639,2013-05-18 11:50:40,-80.20333,25.79727,2013-05-18 12:02:41
BKMB28-5o8l8j,-80.24348,25.72905,2013-05-18 11:52:10,-80.13881,25.79136,2013-05-18 12:33:11
BELV92-2y4e3c,-80.242,25.7844,2013-05-18 11:56:10,-80.24969,25.74723,2013-05-18 12:07:41
BGDK12-0t0u5n,-80.18793,25.81958,2013-05-18 11:57:11,-80.19811,25.81504,2013-05-18 12:03:11
BKLJ91-0v0n6v,-80.20925,25.78106,2013-05-18 11:58:41,-80.21034,25.78243,2013-05-18 18:40:11
BDNF75-4p1z0x,-80.18713,25.80167,2013-05-18 11:58:41,-80.18713,25.80167,2013-05-18 12:13:41
BJPI73-4i3c0k,-80.2432,25.72802,2013-05-18 11:58:41,-80.22837,25.7419,2013-05-18 12:05:41
BJPI52-7z4s1o,-80.18526,25.84208,2013-05-18 12:01:41,-80.20618,25.79597,2013-05-18 12:21:40
BKLJ81-6c0a1d,-80.238,25.74159,2013-05-18 12:03:11,-80.238,25.74159,2013-05-18 12:05:10
BJPI23-7b0m5s,-80.25142,25.7853,2013-05-18 12:03:11,-80.25142,25.7853,2013-05-18 12:05:10
BGDK12-7c5p0q,-80.19811,25.81504,2013-05-18 12:05:10,-80.19811,25.81504,2013-05-18 12:05:41
BKLJ81-3t2m0c,-80.238,25.74159,2013-05-18 12:05:41,-80.24148,25.72874,2013-05-18 12:24:11
BJPI23-6y5i8o,-80.25142,25.7853,2013-05-18 12:05:41,-80.25141,25.78529,2013-05-18 12:53:11
BDNF12-8r1v7x,-80.24584,25.74956,2013-05-18 12:10:41,-80.2142,25.80942,2013-05-18 12:33:11
BDNF44-6b8y6p,-80.19453,25.80763,2013-05-18 12:12:11,-80.18755,25.80816,2013-06-24 12:13:51
BJPI53-8h4u0a,-80.24952,25.74936,2013-05-18 12:13:41,-80.238,25.74159,2013-05-18 12:25:41
BDNF54-4y0s2t,-80.13321,25.77506,2013-05-18 12:16:41,-80.13321,25.77506,2013-05-18 12:45:11
BKMB39-4h5g8x,-80.19045,25.80223,2013-05-18 12:18:11,-80.18843,25.79815,2013-05-18 18:55:41
BKMB05-1s5a3w,-80.1879,25.7931,2013-05-18 12:19:11,-80.20651,25.79719,2013-05-28 12:12:38
BDNF75-1m7e4i,-80.18713,25.80167,2013-05-18 12:19:11,-80.19509,25.80799,2013-05-23 20:02:40
BDNF11-1y8o2k,-80.25416,25.77997,2013-05-18 12:19:41,-80.25409,25.78006,2013-05-18 13:00:11
327YLN-5k0q4g,-80.2223,25.75155,2013-05-18 12:20:41,-80.22034,25.7619,2013-05-18 12:24:11
BGDK02-2k3k8d,-80.19391,25.78891,2013-05-18 12:21:40,-80.20195,25.84686,2013-05-18 14:18:11
BJPI53-5p6i6v,-80.238,25.74159,2013-05-18 12:26:41,-80.238,25.74159,2013-05-18 12:27:11
BJPI50-0w7e4b,-80.19209,25.77878,2013-05-18 12:29:41,-80.25399,25.76295,2013-05-18 12:45:11
BKMB23-2a3q8o,-80.23834,25.76496,2013-05-18 12:33:11,-80.23816,25.75598,2013-05-18 12:40:10
BKLJ95-5h8g5g,-80.24433,25.72732,2013-05-18 12:34:10,-80.19346,25.76124,2013-05-18 12:49:41
BKMB40-4h6t5n,-80.19376,25.81099,2013-05-18 12:34:10,-80.19558,25.78376,2013-05-18 12:42:41
BDNF64-2x0q3b,-80.18842,25.80778,2013-05-18 12:34:41,-80.19316,25.78386,2013-05-18 14:24:11
BKMB45-0i4g0h,-80.23657,25.75825,2013-05-18 12:35:41,-80.238,25.74147,2013-05-18 12:43:11
BGDK05-1z1v4x,-80.21861,25.77047,2013-05-18 12:36:41,-80.21459,25.76995,2013-05-18 13:00:11
BDNF50-0c3s6h,-80.19171,25.82327,2013-05-18 12:36:41,-80.19175,25.8017,2013-05-18 13:01:41
BJPI30-7b2s3y,-80.21734,25.77243,2013-05-18 12:38:41,-80.22454,25.7658,2013-05-18 12:51:11
BDNF73-6i6e0i,-80.19923,25.81045,2013-05-18 12:40:10,-80.21128,25.80966,2013-05-18 13:43:11
BGDK17-2i7k3h,-80.25347,25.76038,2013-05-18 12:40:10,-80.2532,25.75743,2013-05-18 13:13:41
BDNF12-7v1z2j,-80.2142,25.80942,2013-05-18 12:41:11,-80.2142,25.80942,2013-05-18 12:42:41
BDNF57-7v6x3c,-80.13321,25.77506,2013-05-18 12:43:11,-80.13309,25.77551,2013-05-18 12:51:11
BDNF18-1q0v6s,-80.217,25.78745,2013-05-18 12:43:41,-80.23023,25.77251,2013-05-18 13:16:10
BDNF12-4n4z3x,-80.2142,25.80942,2013-05-18 12:44:41,-80.21421,25.80935,2013-05-18 12:45:11
BDNF65-8l3t5h,-80.13321,25.77506,2013-05-18 12:45:11,-80.13321,25.77506,2013-05-18 12:47:41
BELV92-0s1s4s,-80.24969,25.74723,2013-05-18 12:46:11,-80.25011,25.74918,2013-05-18 15:04:41
BDNF54-1u6e2f,-80.13321,25.77506,2013-05-18 12:47:41,-80.18652,25.80235,2013-05-18 13:04:41
BKMB10-3t0i0b,-80.19489,25.81968,2013-05-18 12:47:41,-80.13881,25.79136,2013-05-18 13:11:11
