TripID	StartLongitude	StartLatitude	Start	EndLongitude	EndLatitude	End
BKMB18-5w1c1y,-80.13321,25.77506,2013-05-18 12:47:41,-80.22039,25.7616,2013-05-18 13:14:11
BKLJ95-5c1z1s,-80.19346,25.76124,2013-05-18 12:51:11,-80.23417,25.75081,2013-05-18 13:00:11
BELV95-4v5w2i,-80.225,25.79652,2013-05-18 12:53:41,-80.2244,25.79655,2013-05-18 13:04:41
BKLJ93-7t4h4o,-80.20782,25.78411,2013-05-18 12:55:41,-80.20284,25.77799,2013-05-18 13:03:40
BGDN96-0s5v0b,-80.20938,25.76594,2013-05-18 12:57:11,-80.20451,25.77822,2013-05-18 13:31:41
BKLJ95-0q4w8z,-80.23417,25.75081,2013-05-18 13:01:11,-80.23417,25.75081,2013-05-18 13:01:41
BDNF11-2p3a3h,-80.25409,25.78006,2013-05-18 13:01:11,-80.25409,25.78006,2013-05-18 13:01:41
BGDK05-6c4y1s,-80.21459,25.76995,2013-05-18 13:01:11,-80.21459,25.76995,2013-05-18 13:01:41
BKLJ98-2e5q1e,-80.13881,25.79136,2013-05-18 13:01:41,-80.25332,25.74907,2013-05-18 13:44:11
BDNF39-7z3y4u,-80.18904,25.77723,2013-05-18 13:01:41,-80.19383,25.7742,2013-05-18 13:11:11
BDNF80-3q3k0e,-80.18816,25.79339,2013-05-18 13:01:41,-80.18826,25.79421,2013-05-18 14:19:41
BKMB23-0e7i0i,-80.23816,25.75598,2013-05-18 13:03:40,-80.23447,25.75089,2013-05-18 13:11:11
BKMB49-8t6f1k,-80.19008,25.77723,2013-05-18 13:04:10,-80.2494,25.73361,2013-05-18 13:26:11
BDNF50-2f1w1m,-80.19175,25.8017,2013-05-18 13:04:41,-80.1919,25.8017,2013-05-18 15:34:10
BJPI52-6f2g1s,-80.20618,25.79597,2013-05-18 13:11:11,-80.20618,25.79597,2013-05-18 13:14:11
BJPI33-5r3p5u,-80.25333,25.73393,2013-05-18 13:11:40,-80.18954,25.76265,2013-05-18 13:26:40
BKMB15-3p6l7r,-80.14777,25.84541,2013-05-18 13:13:41,-80.14778,25.8454,2013-05-19 12:36:11
BKMB23-6c0c5w,-80.23447,25.75089,2013-05-18 13:14:11,-80.23447,25.75089,2013-05-18 13:15:41
BGDK21-3i5g3h,-80.19028,25.7936,2013-05-18 13:14:11,-80.19028,25.7936,2013-05-18 13:15:41
BKLJ93-4g8y1e,-80.20284,25.77799,2013-05-18 13:15:11,-80.20284,25.77799,2013-05-18 13:15:41
BJPI52-5f8b5g,-80.20618,25.79597,2013-05-18 13:15:41,-80.20618,25.79597,2013-05-18 13:16:10
BKMB18-8e3i7x,-80.22039,25.7616,2013-05-18 13:15:41,-80.22039,25.7616,2013-05-18 13:16:10
BKLJ93-0y6o1z,-80.20284,25.77799,2013-05-18 13:16:10,-80.20284,25.77789,2013-05-18 14:01:10
BKMB23-2q6c3b,-80.23447,25.75089,2013-05-18 13:16:10,-80.23446,25.75088,2013-05-18 13:35:10
BGDK21-1l2w7o,-80.19028,25.7936,2013-05-18 13:16:10,-80.18883,25.80869,2013-05-18 13:45:11
BDNF41-1z7f2k,-80.19286,25.8078,2013-05-18 13:17:10,-80.19286,25.8078,2013-05-18 13:20:41
BJPI32-3r3d6u,-80.19501,25.77156,2013-05-18 13:18:11,-80.13881,25.79136,2013-05-18 14:00:11
BGDK12-7v5w7v,-80.19811,25.81504,2013-05-18 13:18:41,-80.19192,25.83142,2013-05-18 13:30:11
BDNF07-2q3d7l,-80.19907,25.79864,2013-05-18 13:18:41,-80.1837,25.84725,2013-05-18 13:43:11
BKMB41-6h5h8u,-80.19577,25.76773,2013-05-18 13:19:41,-80.13321,25.77506,2013-05-18 13:46:10
579TAI-1y5v1i,-80.18975,25.77717,2013-05-18 13:21:40,-80.18961,25.79232,2013-05-18 13:33:11
BKMB40-2q4f4a,-80.19558,25.78376,2013-05-18 13:22:41,-80.19525,25.76563,2013-05-18 13:38:11
BJPI54-7v3l8y,-80.19402,25.80688,2013-05-18 13:23:40,-80.18817,25.7744,2013-05-18 13:47:41
BJPI46-1v4b8c,-80.2128,25.76746,2013-05-18 13:24:11,-80.25244,25.78354,2013-05-18 13:37:41
BDNF18-4c4g6p,-80.23023,25.77251,2013-05-18 13:29:40,-80.23023,25.77251,2013-05-18 13:30:41
BJPI42-7r3u0u,-80.21282,25.7673,2013-05-18 13:30:41,-80.19522,25.76581,2013-05-18 13:39:11
BJPI57-1d3r3o,-80.14632,25.84504,2013-05-18 13:31:41,-80.14777,25.84539,2013-05-18 15:29:41
BDNF28-7e7s3s,-80.18827,25.79398,2013-05-18 13:33:41,-80.13321,25.77506,2013-05-18 13:59:40
BGDK12-2l0i8m,-80.19192,25.83142,2013-05-18 13:35:10,-80.19754,25.81519,2013-05-18 15:41:11
BKMB42-8l6i8s,-80.20439,25.7574,2013-05-18 13:36:40,-80.19278,25.76328,2013-05-18 14:07:41
BKMB19-3d7b8a,-80.13321,25.77506,2013-05-18 13:36:40,-80.18506,25.84495,2013-05-18 14:25:41
BDNF18-3x1m5c,-80.23023,25.77251,2013-05-18 13:36:40,-80.25534,25.77223,2013-05-18 14:40:41
365TAK-6x1f8i,-80.18652,25.79261,2013-05-18 13:36:40,-80.18652,25.79261,2013-05-18 13:52:41
BKLJ94-5n7i3u,-80.19295,25.76275,2013-05-18 13:38:11,-80.24497,25.73173,2013-05-18 13:53:41
BDNF71-4n3s2e,-80.18793,25.84147,2013-05-18 13:39:11,-80.18793,25.84147,2013-05-18 13:41:10
BJPI42-6z1a0s,-80.19522,25.76581,2013-05-18 13:41:10,-80.19522,25.76581,2013-05-18 13:41:41
BDNF71-5w4j3b,-80.18793,25.84147,2013-05-18 13:41:41,-80.21424,25.80933,2013-05-18 13:55:10
579TAI-5p2i4k,-80.18961,25.79232,2013-05-18 13:41:41,-80.18875,25.78906,2013-05-18 13:46:10
BJPI56-8s1f6y,-80.1942,25.80832,2013-05-18 13:43:11,-80.18826,25.79415,2013-05-18 14:07:11
BJPI55-6g6m3o,-80.18953,25.79366,2013-05-18 13:44:41,-80.19069,25.76793,2013-05-18 13:58:41
BGDK18-6n8v3f,-80.18799,25.79406,2013-05-18 13:44:41,-80.18799,25.79406,2013-05-18 13:53:41
BKMB45-6l3n1d,-80.238,25.74147,2013-05-18 13:45:11,-80.25418,25.76506,2013-05-18 13:58:41
BJPI54-4h0i7y,-80.18817,25.7744,2013-05-18 13:49:11,-80.18817,25.7744,2013-05-18 13:54:11
BGDK20-3x4s6z,-80.22567,25.78451,2013-05-18 13:51:11,-80.19336,25.80678,2013-05-18 14:07:11
BKMB05-6l3p0x,-80.18787,25.79314,2013-05-18 13:53:41,-80.18822,25.79385,2013-05-18 15:19:41
BJPI54-8t8m0k,-80.18817,25.7744,2013-05-18 13:55:10,-80.18817,25.7744,2013-05-18 13:55:41
BJPI46-3x6p4w,-80.25244,25.78354,2013-05-18 13:55:10,-80.2544,25.77094,2013-05-18 14:15:40
BJPI54-3v5q0y,-80.18817,25.7744,2013-05-18 13:56:11,-80.13881,25.79136,2013-05-18 14:29:40
BDNF08-0b7i4y,-80.245,25.72566,2013-05-18 13:56:11,-80.245,25.72566,2013-05-18 13:58:41
BKMB41-3h0g5i,-80.13321,25.77506,2013-05-18 13:57:11,-80.13321,25.77506,2013-05-18 13:59:40
BDNF42-7g2f2u,-80.1882,25.79394,2013-05-18 13:57:11,-80.18648,25.79258,2013-05-19 14:18:11
BDNF28-5n6c2h,-80.13321,25.77506,2013-05-18 14:00:11,-80.13321,25.77506,2013-05-18 14:05:41
BKMB23-0b7p8a,-80.23446,25.75088,2013-05-18 14:09:11,-80.23424,25.751,2013-05-18 14:34:10
BJPI33-5v6u5b,-80.18954,25.76265,2013-05-18 14:10:10,-80.19103,25.75699,2013-05-18 14:14:10
BJPI60-1y7f0y,-80.19316,25.77613,2013-05-18 14:10:10,-80.21451,25.76557,2013-05-18 14:23:10
BJPI50-4i7j4h,-80.25399,25.76295,2013-05-18 14:11:41,-80.25399,25.76295,2013-05-18 14:13:11
BJPI43-0i3k3t,-80.20742,25.81608,2013-05-18 14:14:10,-80.20744,25.8161,2013-05-18 14:46:41
BDNF72-5b7k8v,-80.19086,25.76806,2013-05-18 14:15:11,-80.19086,25.76806,2013-05-18 14:15:40
BELV95-6a6d2u,-80.2244,25.79655,2013-05-18 14:15:40,-80.18965,25.79913,2013-05-18 14:26:41
BJPI55-3z3c3t,-80.19069,25.76793,2013-05-18 14:19:41,-80.19183,25.76875,2013-05-18 15:55:10
BKLJ92-6r6v4b,-80.18901,25.80513,2013-05-18 14:20:41,-80.18782,25.78918,2013-05-18 14:31:11
BKMB08-2x6t7r,-80.14793,25.84475,2013-05-18 14:20:41,-80.15989,25.85139,2013-05-18 14:32:41
BGDN95-3t0n2t,-80.23756,25.74084,2013-05-18 14:20:41,-80.23756,25.74084,2013-05-18 14:52:41
BKMB41-7s6w4v,-80.13321,25.77506,2013-05-18 14:20:41,-80.25383,25.74904,2013-05-18 15:05:41
118TAH-5x8z4d,-80.19009,25.79366,2013-05-18 14:20:41,-80.19394,25.78153,2013-05-18 14:32:41
BJPI71-8x7z0h,-80.21527,25.76593,2013-05-18 14:23:10,-80.20871,25.74945,2013-05-18 14:32:41
BELV91-3j6t0s,-80.23044,25.76817,2013-05-18 14:25:41,-80.24917,25.77701,2013-05-18 14:36:11
BDNF04-3l1v2b,-80.19312,25.77619,2013-05-18 14:28:11,-80.19186,25.76881,2013-05-18 15:48:11
BDNF10-0r4v4v,-80.22036,25.76151,2013-05-18 14:31:11,-80.22036,25.76151,2013-05-18 15:03:11
BJPI46-7z8o5n,-80.2544,25.77094,2013-05-18 14:32:41,-80.21191,25.77161,2013-05-18 14:45:40
BKMB45-2m5u1l,-80.25418,25.76506,2013-05-18 14:32:41,-80.25418,25.76506,2013-05-18 14:33:11
BJPI59-5p7i6l,-80.20269,25.7507,2013-05-18 14:37:41,-80.19635,25.75581,2013-05-19 01:35:41
BKLJ81-4o8t3q,-80.24148,25.72874,2013-05-18 14:38:10,-80.19388,25.75944,2013-05-18 15:01:11
BJPI39-6b6a0r,-80.23449,25.76442,2013-05-18 14:39:40,-80.19342,25.76131,2013-05-18 14:52:11
BKMB22-7a6c1d,-80.19465,25.76348,2013-05-18 14:42:41,-80.19511,25.7621,2013-05-18 18:48:11
BGDN93-7g2g0w,-80.1991,25.8004,2013-05-18 14:47:41,-80.19903,25.81031,2013-05-18 14:52:41
BGDN97-7l5g7j,-80.20456,25.77902,2013-05-18 14:48:11,-80.20455,25.77946,2013-05-18 15:11:40
BDNF75-5w5m4j,-80.18716,25.80165,2013-05-18 14:49:41,-80.18598,25.78957,2013-05-18 15:44:40
BKMB21-0s3l4j,-80.18791,25.7891,2013-05-18 14:51:11,-80.19026,25.80014,2013-05-19 00:13:41
BDNF18-2n8e1m,-80.25534,25.77223,2013-05-18 14:51:11,-80.25536,25.77224,2013-05-18 15:55:10
BDNF41-4n6u6k,-80.19286,25.8078,2013-05-18 14:55:41,-80.20083,25.80655,2013-05-19 14:21:11
BDNF47-7u7n2l,-80.18889,25.78906,2013-05-18 14:58:10,-80.19109,25.78491,2013-05-18 15:19:41
BDNF39-6g4e1c,-80.19383,25.7742,2013-05-18 15:00:11,-80.20796,25.77172,2013-05-18 15:06:11
BJPI56-7m7l5y,-80.18826,25.79415,2013-05-18 15:03:11,-80.21269,25.76524,2013-05-18 15:18:41
BGDN51-0k1q7c,-80.22068,25.74359,2013-05-18 15:03:11,-80.18525,25.83652,2013-05-18 15:22:11
BKMB08-4u3u5v,-80.15989,25.85139,2013-05-18 15:04:41,-80.21478,25.7762,2013-05-18 15:59:41
BKMB18-0e0r5k,-80.22039,25.7616,2013-05-18 15:05:41,-80.24561,25.72486,2013-05-18 15:43:42
BJPI58-1p5i5v,-80.15806,25.84924,2013-05-18 15:12:40,-80.15807,25.84923,2013-05-18 16:43:41
BJPI49-7n5p1g,-80.21211,25.76589,2013-05-18 15:13:41,-80.244,25.74408,2013-05-20 06:17:40
BKMB53-3j4u2p,-80.13881,25.79136,2013-05-18 15:13:41,-80.13881,25.79136,2013-05-18 16:45:40
BELV91-1d6p1h,-80.24917,25.77701,2013-05-18 15:14:10,-80.23047,25.76816,2013-05-18 15:25:41
BJPI48-7m2g6h,-80.18976,25.7651,2013-05-18 15:15:11,-80.18976,25.7651,2013-05-18 15:16:11
BJPI73-5j2a3w,-80.22837,25.7419,2013-05-18 15:15:41,-80.22837,25.7419,2013-05-18 15:16:11
BJPI48-0b5i6c,-80.18976,25.7651,2013-05-18 15:16:41,-80.13321,25.77506,2013-05-18 16:03:11
BJPI73-5t5v5a,-80.22837,25.7419,2013-05-18 15:16:41,-80.24932,25.73201,2013-05-18 15:43:42
BGDN97-2z6y3n,-80.20455,25.77946,2013-05-18 15:17:41,-80.19424,25.81338,2013-05-31 03:37:21
BKMB25-0z7f1a,-80.19734,25.76232,2013-05-18 15:21:11,-80.19579,25.76124,2013-05-18 15:28:10
BDNF28-8y8x5f,-80.13321,25.77506,2013-05-18 15:22:11,-80.18864,25.80519,2013-05-18 15:52:10
BDNF80-2s4y5h,-80.18826,25.79421,2013-05-18 15:24:11,-80.18826,25.79421,2013-05-18 15:25:10
BKMB03-3p4f1o,-80.22792,25.80789,2013-05-18 15:25:41,-80.22794,25.80789,2013-05-18 15:52:10
BDNF65-5d3s1w,-80.13321,25.77506,2013-05-18 15:25:41,-80.13321,25.77506,2013-05-18 16:18:11
BDNF80-4c5w4h,-80.18826,25.79421,2013-05-18 15:25:41,-80.19169,25.76875,2013-05-18 15:36:11
BKMB25-3n5v0r,-80.19579,25.76124,2013-05-18 15:29:11,-80.19579,25.76124,2013-05-18 16:01:10
118TAH-3w1r7z,-80.19394,25.78153,2013-05-18 15:31:10,-80.21302,25.80497,2013-05-18 15:42:41
BDNF57-1f5i6s,-80.13309,25.77551,2013-05-18 15:31:41,-80.2407,25.73,2013-05-18 16:10:41
BDNF76-3d4u0e,-80.19554,25.8405,2013-05-18 15:31:41,-80.18905,25.77611,2013-05-18 15:45:11
BDNF50-4v6g1n,-80.1919,25.8017,2013-05-18 15:35:41,-80.1919,25.8017,2013-05-18 15:36:11
BJPI25-3s4g6v,-80.13881,25.79136,2013-05-18 15:36:11,-80.18824,25.80029,2013-05-18 17:06:40
BGDK09-0v7e1g,-80.25405,25.74199,2013-05-18 15:36:11,-80.23896,25.74939,2013-05-18 15:41:11
BJPI26-7q7n3d,-80.24625,25.73626,2013-05-18 15:37:41,-80.2029,25.75866,2013-05-18 15:53:10
579TAI-6t3w8b,-80.18875,25.78906,2013-05-18 15:37:41,-80.23916,25.78,2013-05-18 15:53:10
BDNF76-5y6e3e,-80.18905,25.77611,2013-05-18 15:46:11,-80.25214,25.76424,2013-05-20 06:52:10
BJPI68-0t4d1d,-80.18901,25.80514,2013-05-18 15:48:11,-80.21422,25.80926,2013-05-18 15:58:10
BKLJ88-2m7z2l,-80.2536,25.75136,2013-05-18 15:49:10,-80.2536,25.75136,2013-05-18 16:10:41
BDNF15-4f0e0t,-80.20827,25.78332,2013-05-18 15:49:10,-80.19527,25.78369,2013-05-18 15:55:10
BKMB03-6n3p1k,-80.22794,25.80789,2013-05-18 15:53:41,-80.22784,25.8079,2013-05-18 16:00:11
BJPI68-1p8p2x,-80.21422,25.80926,2013-05-18 15:58:41,-80.21422,25.80926,2013-05-18 15:59:10
BGDK09-8d1m1c,-80.23896,25.74939,2013-05-18 15:59:10,-80.25402,25.74206,2013-05-18 16:04:41
365TAK-6e6y6u,-80.18652,25.79261,2013-05-18 16:01:10,-80.18652,25.79261,2013-05-18 16:01:41
BKMB25-7s8o7l,-80.19579,25.76124,2013-05-18 16:01:41,-80.19579,25.76124,2013-05-18 16:02:11
365TAK-2b1s1b,-80.18652,25.79261,2013-05-18 16:02:11,-80.18652,25.79261,2013-05-18 16:32:40
BJPI48-5w8j8q,-80.13321,25.77506,2013-05-18 16:03:41,-80.13321,25.77506,2013-05-18 16:07:41
579TAI-6t8g7b,-80.23916,25.78,2013-05-18 16:04:41,-80.18985,25.79293,2013-05-18 16:17:41
BKMB05-0c4e4f,-80.18822,25.79385,2013-05-18 16:06:11,-80.18822,25.79385,2013-05-18 16:14:10
BGDK18-5b5l3u,-80.18799,25.79406,2013-05-18 16:09:41,-80.18582,25.78954,2013-05-18 16:14:10
BGDN51-6h3f4o,-80.18525,25.83652,2013-05-18 16:10:10,-80.18525,25.83652,2013-05-18 16:11:10
BKMB41-4b4f8w,-80.25383,25.74904,2013-05-18 16:10:10,-80.25383,25.74904,2013-05-18 16:11:10
BKLJ88-1l1x5e,-80.2536,25.75136,2013-05-18 16:11:10,-80.2536,25.75136,2013-05-18 16:11:41
BDNF57-2k4y0s,-80.2407,25.73,2013-05-18 16:11:10,-80.2407,25.73,2013-05-18 16:11:41
BGDN51-6q8d6f,-80.18525,25.83652,2013-05-18 16:11:41,-80.19724,25.84238,2013-05-18 16:19:41
BKMB41-2b5q2e,-80.25383,25.74904,2013-05-18 16:11:41,-80.13881,25.79136,2013-05-18 16:53:40
BGDK18-1s1f7e,-80.18582,25.78954,2013-05-18 16:14:41,-80.18582,25.78954,2013-05-18 16:15:40
BKMB45-4o5v1p,-80.25418,25.76506,2013-05-18 16:15:40,-80.22146,25.76573,2013-05-18 16:26:41
BDNF40-2q7p5g,-80.18817,25.79406,2013-05-18 16:15:40,-80.19967,25.81865,2013-05-18 16:39:41
BKMB37-5k3l3k,-80.19984,25.79952,2013-05-18 16:16:41,-80.19966,25.79948,2013-05-18 19:49:41
BDNF47-1t1j8y,-80.19109,25.78491,2013-05-18 16:17:41,-80.19114,25.78482,2013-05-18 16:52:10
BJPI51-1c2d0v,-80.18819,25.79408,2013-05-18 16:18:11,-80.18703,25.82872,2013-05-18 16:29:41
BDNF56-2f3m3r,-80.20183,25.81401,2013-05-18 16:18:11,-80.13881,25.79136,2013-05-18 17:44:10
BKMB18-2u1h8b,-80.24561,25.72486,2013-05-18 16:19:11,-80.13881,25.79136,2013-05-18 16:46:41
BGDK19-3m4p7y,-80.19712,25.82637,2013-05-18 16:19:11,-80.19659,25.80826,2013-05-18 16:39:41
BJPI56-8t6v3o,-80.21269,25.76524,2013-05-18 16:19:41,-80.21102,25.75705,2013-05-18 16:43:41
BKLJ92-5s2z2k,-80.18782,25.78918,2013-05-18 16:22:10,-80.19145,25.7752,2013-05-18 17:27:11
BGDK21-7d2c1h,-80.18883,25.80869,2013-05-18 16:22:41,-80.18606,25.84762,2013-05-18 16:43:11
BKMB16-0l3x2c,-80.25546,25.77975,2013-05-18 16:26:41,-80.18482,25.83968,2013-05-18 16:55:41
BDNF28-7d7l1x,-80.18864,25.80519,2013-05-18 16:27:41,-80.19625,25.77404,2013-05-18 16:48:41
BGDN94-4i3y1i,-80.19347,25.81289,2013-05-18 16:29:41,-80.20185,25.81403,2013-05-18 20:14:41
362YLN-0k2z3d,-80.20257,25.75023,2013-05-18 16:30:40,-80.20257,25.75023,2013-05-18 16:32:40
BGDN53-2n0y4r,-80.1989,25.76219,2013-05-18 16:30:40,-80.194,25.78233,2013-05-18 16:46:41
BGDK11-3e5n8w,-80.21171,25.80503,2013-05-18 16:31:41,-80.21735,25.80173,2013-05-18 16:35:41
BDNF21-1c7r2d,-80.19897,25.76469,2013-05-18 16:32:40,-80.19472,25.76164,2013-05-19 15:55:41
BGDK11-3k4x7h,-80.21735,25.80173,2013-05-18 16:36:11,-80.21735,25.80173,2013-05-18 16:36:41
BGDN99-8o5a3y,-80.19004,25.76379,2013-05-18 16:38:40,-80.19004,25.76379,2013-05-18 17:10:41
BDNF54-1p0k2o,-80.18652,25.80235,2013-05-18 16:39:11,-80.18715,25.80166,2013-05-18 18:54:11
BGDN50-5u0v7r,-80.18602,25.84762,2013-05-18 16:39:41,-80.18434,25.83301,2013-05-18 20:47:41
BKMB42-3e7a5z,-80.19278,25.76328,2013-05-18 16:41:10,-80.13881,25.79136,2013-05-18 17:12:11
341YLN-7c8g5o,-80.19508,25.77158,2013-05-18 16:41:41,-80.13881,25.79136,2013-05-18 17:06:11
BJPI58-7b7l7q,-80.15807,25.84923,2013-05-18 16:44:10,-80.15807,25.84923,2013-05-18 16:45:40
BKMB45-0o7v5m,-80.22146,25.76573,2013-05-18 16:45:40,-80.22144,25.76572,2013-05-18 16:47:41
BDNF51-8z3e8g,-80.25348,25.73711,2013-05-18 16:45:40,-80.25348,25.73711,2013-05-18 17:17:40
BGDN93-4u1y6s,-80.19903,25.81031,2013-05-18 16:46:41,-80.22172,25.80775,2013-05-18 16:58:41
BKMB25-3j8h1q,-80.19579,25.76124,2013-05-18 16:47:10,-80.19651,25.76433,2013-05-18 16:58:10
BDNF46-2h2k0i,-80.23321,25.75891,2013-05-18 16:48:11,-80.2332,25.76055,2013-05-18 16:51:11
BGDN55-0o4b3a,-80.23325,25.75889,2013-05-18 16:48:41,-80.23197,25.76101,2013-05-18 16:51:11
BKLJ96-6h2e7r,-80.18813,25.78908,2013-05-18 16:51:11,-80.2156,25.76546,2013-05-20 16:44:41
365TAK-7v4e8i,-80.18652,25.79261,2013-05-18 16:51:11,-80.19364,25.76156,2013-05-18 17:39:11
BDNF02-2c5r6m,-80.18815,25.78908,2013-05-18 16:52:10,-80.25211,25.73545,2013-05-18 17:16:10
BGDK21-2l3g1m,-80.18606,25.84762,2013-05-18 16:52:41,-80.18606,25.84764,2013-05-18 17:19:10
BKLJ95-8g3f3h,-80.23417,25.75081,2013-05-18 16:57:11,-80.19291,25.76275,2013-05-18 17:23:40
BJPI67-1x5b8c,-80.19387,25.80701,2013-05-18 17:01:11,-80.19387,25.80701,2013-05-18 17:32:41
BGDN93-5k1m6b,-80.22172,25.80775,2013-05-18 17:01:11,-80.19812,25.80579,2013-05-18 17:09:11
BGDK13-8d2d5u,-80.18974,25.84583,2013-05-18 17:08:41,-80.19354,25.80914,2013-05-18 17:19:41
BJPI70-8h8h4r,-80.23831,25.7355,2013-05-18 17:10:41,-80.23948,25.72948,2013-05-18 17:15:40
BDNF17-4j8c1o,-80.20266,25.7504,2013-05-18 17:10:41,-80.20841,25.75415,2013-05-18 17:23:10
BJPI25-8o1r5x,-80.18824,25.80029,2013-05-18 17:11:10,-80.23001,25.76496,2013-06-10 03:28:47
BJPI63-5q4w5n,-80.20057,25.79945,2013-05-18 17:12:11,-80.19822,25.79911,2013-05-18 17:14:11
BDNF50-8j3w2b,-80.1919,25.8017,2013-05-18 17:12:41,-80.19512,25.80615,2013-05-18 19:20:41
BKMB12-2c7k0s,-80.19715,25.79415,2013-05-18 17:13:41,-80.13321,25.77506,2013-05-18 17:35:10
BKMB40-0r1j8c,-80.19525,25.76563,2013-05-18 17:14:11,-80.19525,25.76563,2013-05-18 17:26:40
362YLN-3y4x1y,-80.20257,25.75023,2013-05-18 17:16:41,-80.20257,25.75023,2013-05-18 17:17:10
